new_blade8_3g|WAS_FOUND|:b;bg\blade8_3g.png
new_forest_p1an|NEVER_USED|:b;bg\forest_p1an.png
new_forest_p1ar|NEVER_USED|:b;bg\forest_p1ar.png
new_forest_p1b|WAS_FOUND|:b;bg\forest_p1b.png
new_forest_p1bf|NEVER_USED|:b;bg\forest_p1bf.png
new_forest_p1bn|WAS_FOUND|:b;bg\forest_p1bn.png
new_forest_p1br|NEVER_USED|:b;bg\forest_p1br.png
new_forest_p2a|WAS_FOUND|:b;bg\forest_p2a.png
new_forest_p2af|WAS_FOUND|:b;bg\forest_p2af.png
new_forest_p2an|NEVER_USED|:b;bg\forest_p2an.png
new_forest_p2ar|NEVER_USED|:b;bg\forest_p2ar.png
new_forest_p3b|WAS_FOUND|:b;bg\forest_p3b.png
new_forest_p3bf|WAS_FOUND|:b;bg\forest_p3bf.png
new_forest_p3bn|WAS_FOUND|:b;bg\forest_p3bn.png
new_forest_s1a|WAS_FOUND|:b;bg\forest_s1a.png
new_forest_s1ac|WAS_FOUND|:b;bg\forest_s1ac.png
new_forest_s1af|WAS_FOUND|:b;bg\forest_s1af.png
new_for_o1a|WAS_FOUND|:b;bg\for_o1a.png
new_g1f_p1a|WAS_FOUND|:b;bg\g1f_p1a.png
new_g1f_p1an|NEVER_USED|:b;bg\g1f_p1an.png
new_g1f_p1ar|WAS_FOUND|:b;bg\g1f_p1ar.png
new_g1f_p1b|NEVER_USED|:b;bg\g1f_p1b.png
new_g1f_p1bf|NEVER_USED|:b;bg\g1f_p1bf.png
new_g1f_p1bn|NEVER_USED|:b;bg\g1f_p1bn.png
new_g1f_p1br|NEVER_USED|:b;bg\g1f_p1br.png
new_g1f_p1c|WAS_FOUND|:b;bg\g1f_p1c.png
new_g1f_p1cf|NEVER_USED|:b;bg\g1f_p1cf.png
new_g1f_p1e|WAS_FOUND|:b;bg\g1f_p1e.png
new_g1f_p1en|NEVER_USED|:b;bg\g1f_p1en.png
new_g1f_p1er|WAS_FOUND|:b;bg\g1f_p1er.png
new_g1f_r1a|WAS_FOUND|:b;bg\g1f_r1a.png
new_g1f_r1an|NEVER_USED|:b;bg\g1f_r1an.png
new_g1f_r1ar|WAS_FOUND|:b;bg\g1f_r1ar.png
new_g1f_r2af|NEVER_USED|:b;bg\g1f_r2af.png
new_g1f_r2am|NEVER_USED|:b;bg\g1f_r2am.png
new_g1f_r2an|WAS_FOUND|:b;bg\g1f_r2an.png
new_g1f_r2ar|WAS_FOUND|:b;bg\g1f_r2ar.png
new_g1f_r2b|WAS_FOUND|:b;bg\g1f_r2b.png
new_g1f_r2bn|NEVER_USED|:b;bg\g1f_r2bn.png
new_g1f_r3a|WAS_FOUND|:b;bg\g1f_r3a.png
new_g1f_r3an|NEVER_USED|:b;bg\g1f_r3an.png
new_g1f_s1a|WAS_FOUND|:b;bg\g1f_s1a.png
new_g1f_s1ap|WAS_FOUND|:b;bg\g1f_s1ap.png
new_g1f_s1bp|WAS_FOUND|:b;bg\g1f_s1bp.png
new_g2f_p1af|NEVER_USED|:b;bg\g2f_p1af.png
new_g2f_p1ar|WAS_FOUND|:b;bg\g2f_p1ar.png
new_g2f_r1af|NEVER_USED|:b;bg\g2f_r1af.png
new_g2f_r1b|WAS_FOUND|:b;bg\g2f_r1b.png
new_g2f_r1bf|NEVER_USED|:b;bg\g2f_r1bf.png
new_g2f_r1bm|WAS_FOUND|:b;bg\g2f_r1bm.png
new_g2f_r1bn|WAS_FOUND|:b;bg\g2f_r1bn.png
new_g2f_r1br|WAS_FOUND|:b;bg\g2f_r1br.png
new_g2f_r3a|WAS_FOUND|:b;bg\g2f_r3a.png
new_g2f_r3af|NEVER_USED|:b;bg\g2f_r3af.png
new_g2f_r3an|NEVER_USED|:b;bg\g2f_r3an.png
new_g2f_r3ar|WAS_FOUND|:b;bg\g2f_r3ar.png
new_garden_1a|WAS_FOUND|:b;bg\garden_1a.png
new_garden_1ac|WAS_FOUND|:b;bg\garden_1ac.png
new_garden_1af|WAS_FOUND|:b;bg\garden_1af.png
new_garden_1an|NEVER_USED|:b;bg\garden_1an.png
new_garden_1ar|WAS_FOUND|:b;bg\garden_1ar.png
new_garden_1c|WAS_FOUND|:b;bg\garden_1c.png
new_garden_1cc|WAS_FOUND|:b;bg\garden_1cc.png
new_garden_1cf|WAS_FOUND|:b;bg\garden_1cf.png
new_garden_1cn|WAS_FOUND|:b;bg\garden_1cn.png
new_garden_1cp|WAS_FOUND|:b;bg\garden_1cp.png
new_garden_1cr|WAS_FOUND|:b;bg\garden_1cr.png
new_garden_1cy|NEVER_USED|:b;bg\garden_1cy.png
new_garden_r1a|WAS_FOUND|:b;bg\garden_r1a.png
new_garden_r1ac|WAS_FOUND|:b;bg\garden_r1ac.png
new_garden_r1af|WAS_FOUND|:b;bg\garden_r1af.png
new_garden_r1an|WAS_FOUND|:b;bg\garden_r1an.png
new_garden_r1ar|NEVER_USED|:b;bg\garden_r1ar.png
new_garden_r1d|WAS_FOUND|:b;bg\garden_r1d.png
new_garden_r1dc|NEVER_USED|:b;bg\garden_r1dc.png
new_garden_r1df|WAS_FOUND|:b;bg\garden_r1df.png
new_garden_r1dn|WAS_FOUND|:b;bg\garden_r1dn.png
new_garden_r1dr|NEVER_USED|:b;bg\garden_r1dr.png
new_garden_se1ap|WAS_FOUND|:b;bg\garden_se1ap.png
new_garden_se1b|WAS_FOUND|:b;bg\garden_se1b.png
new_garden_se2b|WAS_FOUND|:b;bg\garden_se2b.png
new_garden_se2bp|WAS_FOUND|:b;bg\garden_se2bp.png
new_garden_se4a|NEVER_USED|:b;bg\garden_se4a.png
new_garden_seaia|WAS_FOUND|:b;bg\garden_seaia.png
new_gdin_1a|WAS_FOUND|:b;bg\gdin_1a.png
new_gdin_1ad|WAS_FOUND|:b;bg\gdin_1ad.png
new_gdin_1ad2|WAS_FOUND|:b;bg\gdin_1ad2.png
new_glib_1a|WAS_FOUND|:b;bg\glib_1a.png
new_glib_1an|NEVER_USED|:b;bg\glib_1an.png
new_glib_1ar|NEVER_USED|:b;bg\glib_1ar.png
new_glob_1a|WAS_FOUND|:b;bg\glob_1a.png
new_glob_1af|NEVER_USED|:b;bg\glob_1af.png
new_glob_1an|NEVER_USED|:b;bg\glob_1an.png
new_glob_1ar|WAS_FOUND|:b;bg\glob_1ar.png
new_glob_1d|WAS_FOUND|:b;bg\glob_1d.png
new_glob_1dn|NEVER_USED|:b;bg\glob_1dn.png
new_glob_1dr|WAS_FOUND|:b;bg\glob_1dr.png
new_glob_1e|WAS_FOUND|:b;bg\glob_1e.png
new_glob_1en|NEVER_USED|:b;bg\glob_1en.png
new_glob_1er|WAS_FOUND|:b;bg\glob_1er.png
new_goa_memory1|NEVER_USED|:b;bg\goa_memory1.png
new_goa_memory2|NEVER_USED|:b;bg\goa_memory2.png
new_goa_memory3|NEVER_USED|:b;bg\goa_memory3.png
new_goa_memory4|NEVER_USED|:b;bg\goa_memory4.png
new_gold1|WAS_FOUND|:b;bg\gold1.png
new_gold2|WAS_FOUND|:b;bg\gold2.png
new_gold3|WAS_FOUND|:b;bg\gold3.png
new_gun_1a|WAS_FOUND|:b;bg\gun_1a.png
new_gun_2a|WAS_FOUND|:b;bg\gun_2a.png
new_gun_2b|WAS_FOUND|:b;bg\gun_2b.png
new_g_o1a|WAS_FOUND|:b;bg\g_o1a.png
new_g_o1ac|NEVER_USED|:b;bg\g_o1ac.png
new_g_o1af|NEVER_USED|:b;bg\g_o1af.png
new_g_o1an|WAS_FOUND|:b;bg\g_o1an.png
new_g_o1ar|WAS_FOUND|:b;bg\g_o1ar.png
new_g_o1c|WAS_FOUND|:b;bg\g_o1c.png
new_g_o1cc|WAS_FOUND|:b;bg\g_o1cc.png
new_g_o1cf|NEVER_USED|:b;bg\g_o1cf.png
new_g_o1cn|WAS_FOUND|:b;bg\g_o1cn.png
new_g_o1cr|WAS_FOUND|:b;bg\g_o1cr.png
new_g_o1d|WAS_FOUND|:b;bg\g_o1d.png
new_g_o1dc|NEVER_USED|:b;bg\g_o1dc.png
new_g_o1df|NEVER_USED|:b;bg\g_o1df.png
new_g_o1dn|WAS_FOUND|:b;bg\g_o1dn.png
new_g_o1dr|WAS_FOUND|:b;bg\g_o1dr.png
new_ebook1|WAS_FOUND|:b;bg\ebook1.png
new_hill_1a|WAS_FOUND|:b;bg\hill_1a.png
new_hill_1af|WAS_FOUND|:b;bg\hill_1af.png
new_hill_1an|NEVER_USED|:b;bg\hill_1an.png
new_hill_1ar|NEVER_USED|:b;bg\hill_1ar.png
new_hill_1b|WAS_FOUND|:b;bg\hill_1b.png
new_hill_1bf|WAS_FOUND|:b;bg\hill_1bf.png
new_hill_1bn|NEVER_USED|:b;bg\hill_1bn.png
new_hill_1br|NEVER_USED|:b;bg\hill_1br.png
new_homing1|WAS_FOUND|:b;bg\homing1.png
new_homing1r|WAS_FOUND|:b;bg\homing1r.png
new_homing1s|NEVER_USED|:b;bg\homing1s.png
new_homing1sr|NEVER_USED|:b;bg\homing1sr.png
new_homing2|WAS_FOUND|:b;bg\homing2.png
new_homing2r|WAS_FOUND|:b;bg\homing2r.png
new_homing2s|NEVER_USED|:b;bg\homing2s.png
new_homing2sr|NEVER_USED|:b;bg\homing2sr.png
new_homing3|WAS_FOUND|:b;bg\homing3.png
new_homing3r|WAS_FOUND|:b;bg\homing3r.png
new_homing3s|NEVER_USED|:b;bg\homing3s.png
new_homing3sr|NEVER_USED|:b;bg\homing3sr.png
new_homing4|WAS_FOUND|:b;bg\homing4.png
new_homing4r|WAS_FOUND|:b;bg\homing4r.png
new_homing4s|NEVER_USED|:b;bg\homing4s.png
new_homing4sr|NEVER_USED|:b;bg\homing4sr.png
new_homing5|WAS_FOUND|:b;bg\homing5.png
new_homing5r|WAS_FOUND|:b;bg\homing5r.png
new_homing5s|NEVER_USED|:b;bg\homing5s.png
new_homing5sr|NEVER_USED|:b;bg\homing5sr.png
new_homing6|WAS_FOUND|:b;bg\homing6.png
new_homing6bs|WAS_FOUND|:b;bg\homing6bs.png
new_homing6bsr|WAS_FOUND|:b;bg\homing6bsr.png
new_homing6r|WAS_FOUND|:b;bg\homing6r.png
new_homing6s|NEVER_USED|:b;bg\homing6s.png
new_homing6sr|NEVER_USED|:b;bg\homing6sr.png
new_homing7|WAS_FOUND|:b;bg\homing7.png
new_homing7bsr|WAS_FOUND|:b;bg\homing7BSr.png
new_homing7bs|WAS_FOUND|:b;bg\homing7BS.png
new_homing7r|WAS_FOUND|:b;bg\homing7r.png
new_homing7s|WAS_FOUND|:b;bg\homing7s.png
new_homing7sr|WAS_FOUND|:b;bg\homing7sr.png
new_hos_p1b|WAS_FOUND|:b;bg\hos_p1b.png
new_hos_r1a|WAS_FOUND|:b;bg\hos_r1a.png
new_hos_r1am|WAS_FOUND|:b;bg\hos_r1am.png
new_hos_r1c|WAS_FOUND|:b;bg\hos_r1c.png
new_hos_r1cm|WAS_FOUND|:b;bg\hos_r1cm.png
new_hot_r1a|NEVER_USED|:b;bg\hot_r1a.png
new_hot_r1c|NEVER_USED|:b;bg\hot_r1c.png
new_kaw_r1a|NEVER_USED|:b;bg\kaw_r1a.png
new_kaw_r1an|NEVER_USED|:b;bg\kaw_r1an.png
new_kaw_r1cn|NEVER_USED|:b;bg\kaw_r1cn.png
new_kaw_r2a|NEVER_USED|:b;bg\kaw_r2a.png
new_kaw_r2an|NEVER_USED|:b;bg\kaw_r2an.png
new_kaw_r3b|NEVER_USED|:b;bg\kaw_r3b.png
new_kaw_r3bn|NEVER_USED|:b;bg\kaw_r3bn.png
new_key1|WAS_FOUND|:b;bg\key1.png
new_key2|WAS_FOUND|:b;bg\key2.png
new_key3|WAS_FOUND|:b;bg\key3.png
new_kum_r1a|NEVER_USED|:b;bg\kum_r1a.png
new_last1|NEVER_USED|:b;bg\last1.png
new_last2|WAS_FOUND|:b;bg\last2.png
new_letter1|WAS_FOUND|:b;bg\letter1.png
new_m1f_p1b|WAS_FOUND|:b;bg\m1f_p1b.png
new_m1f_p1bf|WAS_FOUND|:b;bg\m1f_p1bf.png
new_m1f_p1bn|WAS_FOUND|:b;bg\m1f_p1bn.png
new_m1f_p1bnz|WAS_FOUND|:b;bg\m1f_p1bnz.png
new_m1f_p1br|WAS_FOUND|:b;bg\m1f_p1br.png
new_m1f_p1c|WAS_FOUND|:b;bg\m1f_p1c.png
new_m1f_p1cn|WAS_FOUND|:b;bg\m1f_p1cn.png
new_m1f_p1cnz|WAS_FOUND|:b;bg\m1f_p1cnz.png
new_m1f_p1cr|WAS_FOUND|:b;bg\m1f_p1cr.png
new_m1f_p1d|WAS_FOUND|:b;bg\m1f_p1d.png
new_m1f_p1df|WAS_FOUND|:b;bg\m1f_p1df.png
new_m1f_p1dn|WAS_FOUND|:b;bg\m1f_p1dn.png
new_m1f_p1dr|WAS_FOUND|:b;bg\m1f_p1dr.png
new_m1f_p1d_r|NEVER_USED|:b;bg\m1f_p1d_r.png
new_m1f_p2b|WAS_FOUND|:b;bg\m1f_p2b.png
new_m1f_p2bf|NEVER_USED|:b;bg\m1f_p2bf.png
new_m1f_p2bn|WAS_FOUND|:b;bg\m1f_p2bn.png
new_m1f_p2bnz|WAS_FOUND|:b;bg\m1f_p2bnz.png
new_m1f_p2br|WAS_FOUND|:b;bg\m1f_p2br.png
new_m1f_r1a|WAS_FOUND|:b;bg\m1f_r1a.png
new_m1f_r1af|WAS_FOUND|:b;bg\m1f_r1af.png
new_m1f_r1am|WAS_FOUND|:b;bg\m1f_r1am.png
new_m1f_r1an|NEVER_USED|:b;bg\m1f_r1an.png
new_m1f_r1ar|WAS_FOUND|:b;bg\m1f_r1ar.png
new_m1f_s1a|WAS_FOUND|:b;bg\m1f_s1a.png
new_m1f_s1af|WAS_FOUND|:b;bg\m1f_s1af.png
new_m1f_s1an|NEVER_USED|:b;bg\m1f_s1an.png
new_m1f_s1ar|WAS_FOUND|:b;bg\m1f_s1ar.png
new_m1f_s1c|WAS_FOUND|:b;bg\m1f_s1c.png
new_m1f_s1cn|NEVER_USED|:b;bg\m1f_s1cn.png
new_m1f_s1cr|WAS_FOUND|:b;bg\m1f_s1cr.png
new_m1f_s1d|WAS_FOUND|:b;bg\m1f_s1d.png
new_m1f_s1df|WAS_FOUND|:b;bg\m1f_s1df.png
new_m1f_s1dn|NEVER_USED|:b;bg\m1f_s1dn.png
new_m1f_s1dr|WAS_FOUND|:b;bg\m1f_s1dr.png
new_m1f_s1d_2|NEVER_USED|:b;bg\m1f_s1d_2.png
new_m2f_p1a|WAS_FOUND|:b;bg\m2f_p1a.png
new_m2f_p1af|WAS_FOUND|:b;bg\m2f_p1af.png
new_m2f_p1an|WAS_FOUND|:b;bg\m2f_p1an.png
new_m2f_p1anz|WAS_FOUND|:b;bg\m2f_p1anz.png
new_m2f_p1ar|WAS_FOUND|:b;bg\m2f_p1ar.png
new_m2f_p1b|WAS_FOUND|:b;bg\m2f_p1b.png
new_m2f_p1bf|WAS_FOUND|:b;bg\m2f_p1bf.png
new_m2f_p1bn|WAS_FOUND|:b;bg\m2f_p1bn.png
new_m2f_p1bnz|WAS_FOUND|:b;bg\m2f_p1bnz.png
new_m2f_p1br|WAS_FOUND|:b;bg\m2f_p1br.png
new_m2f_p1c|WAS_FOUND|:b;bg\m2f_p1c.png
new_m2f_p1cf|WAS_FOUND|:b;bg\m2f_p1cf.png
new_m2f_p1cn|NEVER_USED|:b;bg\m2f_p1cn.png
new_m2f_p1cnz|NEVER_USED|:b;bg\m2f_p1cnz.png
new_m2f_p1cr|WAS_FOUND|:b;bg\m2f_p1cr.png
new_m2f_r10a|NEVER_USED|:b;bg\m2f_r10a.png
new_m2f_r10ap|NEVER_USED|:b;bg\m2f_r10ap.png
new_m2f_r4a|WAS_FOUND|:b;bg\m2f_r4a.png
new_m2f_r4af|NEVER_USED|:b;bg\m2f_r4af.png
new_m2f_r4an|WAS_FOUND|:b;bg\m2f_r4an.png
new_m2f_r4ao|WAS_FOUND|:b;bg\m2f_r4ao.png
new_m2f_r4ap|WAS_FOUND|:b;bg\m2f_r4ap.png
new_m2f_r4ar|WAS_FOUND|:b;bg\m2f_r4ar.png
new_m2f_r7a|WAS_FOUND|:b;bg\m2f_r7a.png
new_m2f_r7an|NEVER_USED|:b;bg\m2f_r7an.png
new_m2f_r7ap|NEVER_USED|:b;bg\m2f_r7ap.png
new_m2f_r7ar|WAS_FOUND|:b;bg\m2f_r7ar.png
new_m2f_r8a|NEVER_USED|:b;bg\m2f_r8a.png
new_m2f_r9a|NEVER_USED|:b;bg\m2f_r9a.png
new_m2f_r9ap|NEVER_USED|:b;bg\m2f_r9ap.png
new_mabuta2|NEVER_USED|:b;bg\mabuta2.png
new_mabuta2w|NEVER_USED|:b;bg\mabuta2w.png
new_mabuta3|NEVER_USED|:b;bg\mabuta3.png
new_mabuta3w|NEVER_USED|:b;bg\mabuta3w.png
new_magicsquare_gap|WAS_FOUND|:b;bg\magicsquare_gap.png
new_magicsquare_mars3|NEVER_USED|:b;bg\magicsquare_mars3.png
new_magicsquare_mars5|WAS_FOUND|:b;bg\magicsquare_mars5.png
new_magicsquare_moon1|WAS_FOUND|:b;bg\magicsquare_moon1.png
new_magicsquare_sun7|WAS_FOUND|:b;bg\magicsquare_sun7.png
new_map01|WAS_FOUND|:b;bg\map01.png
new_map02|WAS_FOUND|:b;bg\map02.png
new_map03|WAS_FOUND|:b;bg\map03.png
new_map04|WAS_FOUND|:b;bg\map04.png
new_map05|WAS_FOUND|:b;bg\map05.png
new_map06|WAS_FOUND|:b;bg\map06.png
new_map07|WAS_FOUND|:b;bg\map07.png
new_map08|WAS_FOUND|:b;bg\map08.png
new_map09|WAS_FOUND|:b;bg\map09.png
new_map10|WAS_FOUND|:b;bg\map10.png
new_map10b|NEVER_USED|:b;bg\map10b.png
new_map10c|WAS_FOUND|:b;bg\map10c.png
new_map11|WAS_FOUND|:b;bg\map11.png
new_map12|WAS_FOUND|:b;bg\map12.png
new_map12b|WAS_FOUND|:b;bg\map12b.png
new_map12c|WAS_FOUND|:b;bg\map12c.png
new_map13|WAS_FOUND|:b;bg\map13.png
new_map13b|WAS_FOUND|:b;bg\map13b.png
new_map13c|WAS_FOUND|:b;bg\map13c.png
new_mbat_1a|WAS_FOUND|:b;bg\mbat_1a.png
new_mbat_1ap|WAS_FOUND|:b;bg\mbat_1ap.png
new_mbat_2a|WAS_FOUND|:b;bg\mbat_2a.png
new_mbat_2as|WAS_FOUND|:b;bg\mbat_2as.png
new_mbat_3a|WAS_FOUND|:b;bg\mbat_3a.png
new_mbat_3as|WAS_FOUND|:b;bg\mbat_3as.png
new_mboi_1a|NEVER_USED|:b;bg\mboi_1a.png
new_mboi_1c|WAS_FOUND|:b;bg\mboi_1c.png
new_mcou_1a|WAS_FOUND|:b;bg\mcou_1a.png
new_mcou_1af|NEVER_USED|:b;bg\mcou_1af.png
new_mcou_1an|NEVER_USED|:b;bg\mcou_1an.png
new_mcou_1ar|NEVER_USED|:b;bg\mcou_1ar.png
new_mcou_2a|NEVER_USED|:b;bg\mcou_2a.png
new_mcou_2af|NEVER_USED|:b;bg\mcou_2af.png
new_mdin_1a|WAS_FOUND|:b;bg\mdin_1a.png
new_mdin_1an|NEVER_USED|:b;bg\mdin_1an.png
new_mdin_1ar|WAS_FOUND|:b;bg\mdin_1ar.png
new_mdin_1c|WAS_FOUND|:b;bg\mdin_1c.png
new_mdin_1cf|NEVER_USED|:b;bg\mdin_1cf.png
new_mdin_1cn|NEVER_USED|:b;bg\mdin_1cn.png
new_mdin_1cr|WAS_FOUND|:b;bg\mdin_1cr.png
new_mdin_1e|WAS_FOUND|:b;bg\mdin_1e.png
new_mdin_1en|NEVER_USED|:b;bg\mdin_1en.png
new_mdin_1er|WAS_FOUND|:b;bg\mdin_1er.png
new_mdin_1f|WAS_FOUND|:b;bg\mdin_1f.png
new_mdin_1fn|NEVER_USED|:b;bg\mdin_1fn.png
new_mdin_1fr|WAS_FOUND|:b;bg\mdin_1fr.png
new_mdin_1g|WAS_FOUND|:b;bg\mdin_1g.png
new_mdin_1gn|NEVER_USED|:b;bg\mdin_1gn.png
new_mdin_1gr|WAS_FOUND|:b;bg\mdin_1gr.png
new_ment_1b|WAS_FOUND|:b;bg\ment_1b.png
new_ment_1bf|NEVER_USED|:b;bg\ment_1bf.png
new_ment_1bn|NEVER_USED|:b;bg\ment_1bn.png
new_ment_1bnz|NEVER_USED|:b;bg\ment_1bnz.png
new_ment_1br|WAS_FOUND|:b;bg\ment_1br.png
new_mhal_1a|WAS_FOUND|:b;bg\mhal_1a.png
new_mhal_1a2|NEVER_USED|:b;bg\mhal_1a2.png
new_mhal_1a3|NEVER_USED|:b;bg\mhal_1a3.png
new_mhal_1af|NEVER_USED|:b;bg\mhal_1af.png
new_mhal_1am|NEVER_USED|:b;bg\mhal_1am.png
new_mhal_1am2|NEVER_USED|:b;bg\mhal_1am2.png
new_mhal_1am3|NEVER_USED|:b;bg\mhal_1am3.png
new_mhal_1an|WAS_FOUND|:b;bg\mhal_1an.png
new_mhal_1an2|NEVER_USED|:b;bg\mhal_1an2.png
new_mhal_1an3|NEVER_USED|:b;bg\mhal_1an3.png
new_mhal_1anz|WAS_FOUND|:b;bg\mhal_1anz.png
new_mhal_1ar|WAS_FOUND|:b;bg\mhal_1ar.png
new_mhal_1ar2|NEVER_USED|:b;bg\mhal_1ar2.png
new_mhal_1ar3|NEVER_USED|:b;bg\mhal_1ar3.png
new_mhal_1c|WAS_FOUND|:b;bg\mhal_1c.png
new_mhal_1c2|NEVER_USED|:b;bg\mhal_1c2.png
new_mhal_1c3|NEVER_USED|:b;bg\mhal_1c3.png
new_mhal_1cn|WAS_FOUND|:b;bg\mhal_1cn.png
new_mhal_1cn2|NEVER_USED|:b;bg\mhal_1cn2.png
new_mhal_1cn3|NEVER_USED|:b;bg\mhal_1cn3.png
new_mhal_1cnz|NEVER_USED|:b;bg\mhal_1cnz.png
new_mhal_1co|WAS_FOUND|:b;bg\mhal_1co.png
new_mhal_1con|NEVER_USED|:b;bg\mhal_1con.png
new_mhal_1cor|NEVER_USED|:b;bg\mhal_1cor.png
new_mhal_1cr|WAS_FOUND|:b;bg\mhal_1cr.png
new_mhal_1cr2|NEVER_USED|:b;bg\mhal_1cr2.png
new_mhal_1cr3|NEVER_USED|:b;bg\mhal_1cr3.png
new_mhal_2a|WAS_FOUND|:b;bg\mhal_2a.png
new_mhal_2af|WAS_FOUND|:b;bg\mhal_2af.png
new_mhal_2am|NEVER_USED|:b;bg\mhal_2am.png
new_mhal_2an|WAS_FOUND|:b;bg\mhal_2an.png
new_mhal_2anz|WAS_FOUND|:b;bg\mhal_2anz.png
new_mhal_2ar|WAS_FOUND|:b;bg\mhal_2ar.png
new_mhal_2b|WAS_FOUND|:b;bg\mhal_2b.png
new_mhal_2bf|NEVER_USED|:b;bg\mhal_2bf.png
new_mhal_2bm|NEVER_USED|:b;bg\mhal_2bm.png
new_mhal_2bn|NEVER_USED|:b;bg\mhal_2bn.png
new_mhal_2br|WAS_FOUND|:b;bg\mhal_2br.png
new_mhal_2c|WAS_FOUND|:b;bg\mhal_2c.png
new_mhal_2c2|NEVER_USED|:b;bg\mhal_2c2.png
new_mhal_2c3|NEVER_USED|:b;bg\mhal_2c3.png
new_mhal_2cn|WAS_FOUND|:b;bg\mhal_2cn.png
new_mhal_2cn2|NEVER_USED|:b;bg\mhal_2cn2.png
new_mhal_2cn3|NEVER_USED|:b;bg\mhal_2cn3.png
new_mhal_2cnz|WAS_FOUND|:b;bg\mhal_2cnz.png
new_mhal_2co|WAS_FOUND|:b;bg\mhal_2co.png
new_mhal_2con|NEVER_USED|:b;bg\mhal_2con.png
new_mhal_2cor|NEVER_USED|:b;bg\mhal_2cor.png
new_mhal_2cr|WAS_FOUND|:b;bg\mhal_2cr.png
new_mhal_2cr2|NEVER_USED|:b;bg\mhal_2cr2.png
new_mhal_2cr3|NEVER_USED|:b;bg\mhal_2cr3.png
new_mhal_2d|WAS_FOUND|:b;bg\mhal_2d.png
new_mhal_2dn|WAS_FOUND|:b;bg\mhal_2dn.png
new_mhal_2dp|WAS_FOUND|:b;bg\mhal_2dp.png
new_mhal_2dr|WAS_FOUND|:b;bg\mhal_2dr.png
new_mhal_3a|WAS_FOUND|:b;bg\mhal_3a.png
new_mhal_3c|WAS_FOUND|:b;bg\mhal_3c.png
new_mhal_3d|WAS_FOUND|:b;bg\mhal_3d.png
new_mhal_h1a|WAS_FOUND|:b;bg\mhal_h1a.png
new_mhal_h1c|WAS_FOUND|:b;bg\mhal_h1c.png
new_mhal_h2a|WAS_FOUND|:b;bg\mhal_h2a.png
new_mhal_h2c|WAS_FOUND|:b;bg\mhal_h2c.png
new_mhal_ta1a|NEVER_USED|:b;bg\mhal_ta1a.png
new_mjes_1a|WAS_FOUND|:b;bg\mjes_1a.png
new_mjes_1af|WAS_FOUND|:b;bg\mjes_1af.png
new_mjes_1an|NEVER_USED|:b;bg\mjes_1an.png
new_mjes_1ar|WAS_FOUND|:b;bg\mjes_1ar.png
new_mjes_1c|WAS_FOUND|:b;bg\mjes_1c.png
new_mjes_1cf|WAS_FOUND|:b;bg\mjes_1cf.png
new_mjes_1cn|NEVER_USED|:b;bg\mjes_1cn.png
new_mjes_1cr|WAS_FOUND|:b;bg\mjes_1cr.png
new_mjes_1e|WAS_FOUND|:b;bg\mjes_1e.png
new_mjes_1en|NEVER_USED|:b;bg\mjes_1en.png
new_mjes_1er|NEVER_USED|:b;bg\mjes_1er.png
new_mkit_1a|WAS_FOUND|:b;bg\mkit_1a.png
new_mkit_1af|WAS_FOUND|:b;bg\mkit_1af.png
new_mkit_1an|NEVER_USED|:b;bg\mkit_1an.png
new_mkit_1ar|NEVER_USED|:b;bg\mkit_1ar.png
new_mkit_1c|WAS_FOUND|:b;bg\mkit_1c.png
new_mkit_1cn|NEVER_USED|:b;bg\mkit_1cn.png
new_mkit_1cr|NEVER_USED|:b;bg\mkit_1cr.png
new_mkur_1a|WAS_FOUND|:b;bg\mkur_1a.png
new_mkur_1af|NEVER_USED|:b;bg\mkur_1af.png
new_mkur_1an|WAS_FOUND|:b;bg\mkur_1an.png
new_mkur_1ar|WAS_FOUND|:b;bg\mkur_1ar.png
new_mkur_2a|WAS_FOUND|:b;bg\mkur_2a.png
new_mkur_2an|NEVER_USED|:b;bg\mkur_2an.png
new_mkur_2ar|NEVER_USED|:b;bg\mkur_2ar.png
new_mkur_3a|WAS_FOUND|:b;bg\mkur_3a.png
new_mkur_3af|NEVER_USED|:b;bg\mkur_3af.png
new_mkur_3an|WAS_FOUND|:b;bg\mkur_3an.png
new_mkur_3ar|WAS_FOUND|:b;bg\mkur_3ar.png
new_mlib_1a|WAS_FOUND|:b;bg\mlib_1a.png
new_mlib_1a2|NEVER_USED|:b;bg\mlib_1a2.png
new_mlib_1a3|NEVER_USED|:b;bg\mlib_1a3.png
new_mlib_1af|NEVER_USED|:b;bg\mlib_1af.png
new_mlib_1an|NEVER_USED|:b;bg\mlib_1an.png
new_mlib_1an2|NEVER_USED|:b;bg\mlib_1an2.png
new_mlib_1an3|NEVER_USED|:b;bg\mlib_1an3.png
new_mlib_1ao|WAS_FOUND|:b;bg\mlib_1ao.png
new_mlib_1aof|NEVER_USED|:b;bg\mlib_1aof.png
new_mlib_1aon|NEVER_USED|:b;bg\mlib_1aon.png
new_mlib_1aop|NEVER_USED|:b;bg\mlib_1aop.png
new_mlib_1aor|NEVER_USED|:b;bg\mlib_1aor.png
new_mlib_1ap|WAS_FOUND|:b;bg\mlib_1ap.png
new_mlib_1ar|WAS_FOUND|:b;bg\mlib_1ar.png
new_mlib_1ar2|NEVER_USED|:b;bg\mlib_1ar2.png
